run_id,card_position,card_id,card_name
1781788845,2,CARD.STRIKE_REGENT,Strike Regent
1781788845,3,CARD.DEFEND_REGENT,Defend Regent
1781788845,4,CARD.DEFEND_REGENT,Defend Regent
1781788845,5,CARD.DEFEND_REGENT,Defend Regent
1781788845,6,CARD.DEFEND_REGENT,Defend Regent
1781788845,7,CARD.FALLING_STAR,Falling Star
1781788845,8,CARD.VENERATE,Venerate
1781788845,9,CARD.BUNDLE_OF_JOY,Bundle Of Joy
1781788845,10,CARD.KINGLY_PUNCH,Kingly Punch
1781788845,11,CARD.QUASAR,Quasar
1781788845,12,CARD.GLOW,Glow
1781788845,13,CARD.PILLAR_OF_CREATION,Pillar Of Creation
1781788845,14,CARD.SOLAR_STRIKE,Solar Strike
1781788845,15,CARD.HIDDEN_CACHE,Hidden Cache
1781788845,16,CARD.ASTRAL_PULSE,Astral Pulse
1781788845,17,CARD.CRASH_LANDING,Crash Landing
1781788845,18,CARD.SPECTRUM_SHIFT,Spectrum Shift
1781788845,19,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781788845,20,CARD.I_AM_INVINCIBLE,I Am Invincible
1781788845,21,CARD.TYRANNY,Tyranny
1781788845,22,CARD.SUPERMASSIVE,Supermassive
1781788845,23,CARD.SUPERMASSIVE,Supermassive
1781788845,24,CARD.GLITTERSTREAM,Glitterstream
1781788845,25,CARD.BURST,Burst
1781788845,26,CARD.ULTIMATE_STRIKE,Ultimate Strike
1781788845,27,CARD.QUASAR,Quasar
1781788845,28,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781788845,29,CARD.I_AM_INVINCIBLE,I Am Invincible
1781788845,30,CARD.PATTER,Patter
1781788845,31,CARD.PILLAR_OF_CREATION,Pillar Of Creation
1781788845,32,CARD.REFLECT,Reflect
1781788845,33,CARD.ARSENAL,Arsenal
1781788845,34,CARD.MANIFEST_AUTHORITY,Manifest Authority
1781788845,35,CARD.ORBIT,Orbit
1781782862,1,CARD.STRIKE_REGENT,Strike Regent
1781782862,2,CARD.STRIKE_REGENT,Strike Regent
1781782862,3,CARD.DEFEND_REGENT,Defend Regent
1781782862,4,CARD.DEFEND_REGENT,Defend Regent
1781782862,5,CARD.DEFEND_REGENT,Defend Regent
1781782862,6,CARD.FALLING_STAR,Falling Star
1781782862,7,CARD.VENERATE,Venerate
1781782862,8,CARD.GLOW,Glow
1781782862,9,CARD.REFLECT,Reflect
1781782862,10,CARD.BLACK_HOLE,Black Hole
1781782862,11,CARD.STARDUST,Stardust
1781782862,12,CARD.HIDDEN_CACHE,Hidden Cache
1781782862,13,CARD.CRASH_LANDING,Crash Landing
1781782862,14,CARD.KNOW_THY_PLACE,Know Thy Place
1781782862,15,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781782862,16,CARD.GLOW,Glow
1781782862,17,CARD.BOMBARDMENT,Bombardment
1781782862,18,CARD.BEGONE,Begone
1781782862,19,CARD.ALIGNMENT,Alignment
1781782862,20,CARD.BEGONE,Begone
1781782862,21,CARD.SUPERMASSIVE,Supermassive
1781782862,22,CARD.QUASAR,Quasar
1781782862,23,CARD.HIDDEN_CACHE,Hidden Cache
1781782862,24,CARD.HEAVENLY_DRILL,Heavenly Drill
1781782862,25,CARD.MONARCHS_GAZE,Monarchs Gaze
1781782862,26,CARD.SHINING_STRIKE,Shining Strike
1781782862,27,CARD.MONARCHS_GAZE,Monarchs Gaze
1781782862,28,CARD.MAKE_IT_SO,Make It So
1781782862,29,CARD.APPARITION,Apparition
1781782862,30,CARD.APPARITION,Apparition
1781782862,31,CARD.APPARITION,Apparition
1781782862,32,CARD.COLLISION_COURSE,Collision Course
1781782862,33,CARD.ASTRAL_PULSE,Astral Pulse
1781782862,34,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781782862,35,CARD.BIG_BANG,Big Bang
1781782862,36,CARD.I_AM_INVINCIBLE,I Am Invincible
1781782862,37,CARD.MAKE_IT_SO,Make It So
1781782862,38,CARD.CHILD_OF_THE_STARS,Child Of The Stars
1781782862,39,CARD.GUIDING_STAR,Guiding Star
1781782862,40,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781734701,1,CARD.DEFEND_REGENT,Defend Regent
1781734701,2,CARD.DEFEND_REGENT,Defend Regent
1781734701,3,CARD.FALLING_STAR,Falling Star
1781734701,4,CARD.VENERATE,Venerate
1781734701,5,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1781734701,6,CARD.SEEKING_EDGE,Seeking Edge
1781734701,7,CARD.BOMBARDMENT,Bombardment
1781734701,8,CARD.WROUGHT_IN_WAR,Wrought In War
1781734701,9,CARD.PARRY,Parry
1781734701,10,CARD.SUMMON_FORTH,Summon Forth
1781734701,11,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781734701,12,CARD.BIG_BANG,Big Bang
1781734701,13,CARD.PARRY,Parry
1781734701,14,CARD.GLITTERSTREAM,Glitterstream
1781734701,15,CARD.BEAT_INTO_SHAPE,Beat Into Shape
1781734701,16,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1781734701,17,CARD.SECRET_WEAPON,Secret Weapon
1781734701,18,CARD.ALIGNMENT,Alignment
1781734701,19,CARD.REFINE_BLADE,Refine Blade
1781734701,20,CARD.ORBIT,Orbit
1781734701,21,CARD.FOREGONE_CONCLUSION,Foregone Conclusion
1781734701,22,CARD.SOLAR_STRIKE,Solar Strike
1781734701,23,CARD.ALIGNMENT,Alignment
1781734701,24,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781734701,25,CARD.PARTICLE_WALL,Particle Wall
1781734701,26,CARD.CONQUEROR,Conqueror
1781734701,27,CARD.PATTER,Patter
1781655681,1,CARD.STRIKE_REGENT,Strike Regent
1781655681,2,CARD.DEFEND_REGENT,Defend Regent
1781655681,3,CARD.DEFEND_REGENT,Defend Regent
1781655681,4,CARD.DEFEND_REGENT,Defend Regent
1781655681,5,CARD.VENERATE,Venerate
1781655681,6,CARD.VOID_FORM,Void Form
1781655681,7,CARD.GLOW,Glow
1781655681,8,CARD.SPECTRUM_SHIFT,Spectrum Shift
1781655681,9,CARD.CRUSH_UNDER,Crush Under
1781655681,10,CARD.HIDDEN_CACHE,Hidden Cache
1781655681,11,CARD.ASTRAL_PULSE,Astral Pulse
1781655681,12,CARD.GLITTERSTREAM,Glitterstream
1781655681,13,CARD.CHILD_OF_THE_STARS,Child Of The Stars
1781655681,14,CARD.ARSENAL,Arsenal
1781655681,15,CARD.FALLING_STAR,Falling Star
1781655681,16,CARD.DEVASTATE,Devastate
1781655681,17,CARD.NEUTRON_AEGIS,Neutron Aegis
1781655681,18,CARD.GLITTERSTREAM,Glitterstream
1781655681,19,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1781655681,20,CARD.PATTER,Patter
1781655681,21,CARD.BEGONE,Begone
1781655681,22,CARD.DEVASTATE,Devastate
1781655681,23,CARD.ULTIMATE_STRIKE,Ultimate Strike
1781655681,24,CARD.SUPERMASSIVE,Supermassive
1781655473,1,CARD.STRIKE_REGENT,Strike Regent
1781655473,2,CARD.STRIKE_REGENT,Strike Regent
1781655473,3,CARD.STRIKE_REGENT,Strike Regent
1781655473,4,CARD.STRIKE_REGENT,Strike Regent
1781655473,5,CARD.DEFEND_REGENT,Defend Regent
1781655473,6,CARD.DEFEND_REGENT,Defend Regent
1781655473,7,CARD.DEFEND_REGENT,Defend Regent
1781655473,8,CARD.DEFEND_REGENT,Defend Regent
1781655473,9,CARD.FALLING_STAR,Falling Star
1781655473,10,CARD.VENERATE,Venerate
1781655220,1,CARD.STRIKE_REGENT,Strike Regent
1781655220,2,CARD.STRIKE_REGENT,Strike Regent
1781655220,3,CARD.STRIKE_REGENT,Strike Regent
1781655220,4,CARD.STRIKE_REGENT,Strike Regent
1781655220,5,CARD.DEFEND_REGENT,Defend Regent
1781655220,6,CARD.DEFEND_REGENT,Defend Regent
1781655220,7,CARD.DEFEND_REGENT,Defend Regent
1781655220,8,CARD.DEFEND_REGENT,Defend Regent
1781655220,9,CARD.FALLING_STAR,Falling Star
1781655220,10,CARD.VENERATE,Venerate
1781655112,1,CARD.STRIKE_REGENT,Strike Regent
1781655112,2,CARD.STRIKE_REGENT,Strike Regent
1781655112,3,CARD.STRIKE_REGENT,Strike Regent
1781655112,4,CARD.DEFEND_REGENT,Defend Regent
1781655112,5,CARD.DEFEND_REGENT,Defend Regent
1781655112,6,CARD.DEFEND_REGENT,Defend Regent
1781655112,7,CARD.DEFEND_REGENT,Defend Regent
1781655112,8,CARD.FALLING_STAR,Falling Star
1781655112,9,CARD.VENERATE,Venerate
1781655112,10,CARD.GLITTERSTREAM,Glitterstream
1781655040,1,CARD.STRIKE_REGENT,Strike Regent
1781655040,2,CARD.STRIKE_REGENT,Strike Regent
1781655040,3,CARD.STRIKE_REGENT,Strike Regent
1781655040,4,CARD.STRIKE_REGENT,Strike Regent
1781655040,5,CARD.DEFEND_REGENT,Defend Regent
1781655040,6,CARD.DEFEND_REGENT,Defend Regent
1781655040,7,CARD.DEFEND_REGENT,Defend Regent
1781655040,8,CARD.DEFEND_REGENT,Defend Regent
1781655040,9,CARD.FALLING_STAR,Falling Star
1781655040,10,CARD.VENERATE,Venerate
1781649462,1,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649462,2,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649462,3,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649462,4,CARD.BODYGUARD,Bodyguard
1781649462,5,CARD.UNLEASH,Unleash
1781649462,6,CARD.DRAIN_POWER,Drain Power
1781649462,7,CARD.DRAIN_POWER,Drain Power
1781649462,8,CARD.LEGION_OF_BONE,Legion Of Bone
1781649462,9,CARD.NO_ESCAPE,No Escape
1781649462,10,CARD.DEFY,Defy
1781649462,11,CARD.SCOURGE,Scourge
1781649462,12,CARD.GRAVEBLAST,Graveblast
1781649462,13,CARD.HANG,Hang
1781649462,14,CARD.INVOKE,Invoke
1781649462,15,CARD.DEMESNE,Demesne
1781649462,16,CARD.GRAVE_WARDEN,Grave Warden
1781649462,17,CARD.GRAVE_WARDEN,Grave Warden
1781649462,18,CARD.INVOKE,Invoke
1781649462,19,CARD.WISP,Wisp
1781649462,20,CARD.NO_ESCAPE,No Escape
1781649462,21,CARD.DIRGE,Dirge
1781649462,22,CARD.SOUL_STORM,Soul Storm
1781649462,23,CARD.FEAR,Fear
1781649462,24,CARD.UNDEATH,Undeath
1781649462,25,CARD.NO_ESCAPE,No Escape
1781649462,26,CARD.NO_ESCAPE,No Escape
1781649462,27,CARD.DEVOUR_LIFE,Devour Life
1781649462,28,CARD.FETCH,Fetch
1781649462,29,CARD.AFTERLIFE,Afterlife
1781649462,30,CARD.DEMESNE,Demesne
1781649462,31,CARD.CLUMSY,Clumsy
1781649462,32,CARD.WISP,Wisp
1781649462,33,CARD.NO_ESCAPE,No Escape
1781649462,34,CARD.NO_ESCAPE,No Escape
1781649462,35,CARD.NO_ESCAPE,No Escape
1781649462,36,CARD.NO_ESCAPE,No Escape
1781649462,37,CARD.SCOURGE,Scourge
1781649400,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1781649400,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1781649400,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1781649400,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1781649400,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649400,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649400,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649400,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1781649400,9,CARD.BODYGUARD,Bodyguard
1781649400,10,CARD.UNLEASH,Unleash
1781639902,1,CARD.STRIKE_SILENT,Strike Silent
1781639902,2,CARD.STRIKE_SILENT,Strike Silent
1781639902,3,CARD.STRIKE_SILENT,Strike Silent
1781639902,4,CARD.STRIKE_SILENT,Strike Silent
1781639902,5,CARD.DEFEND_SILENT,Defend Silent
1781639902,6,CARD.DEFEND_SILENT,Defend Silent
1781639902,7,CARD.DEFEND_SILENT,Defend Silent
1781639902,8,CARD.DEFEND_SILENT,Defend Silent
1781639902,9,CARD.DEFEND_SILENT,Defend Silent
1781639902,10,CARD.NEUTRALIZE,Neutralize
1781639902,11,CARD.SURVIVOR,Survivor
1781639902,12,CARD.BURST,Burst
1781639902,13,CARD.ACROBATICS,Acrobatics
1781639902,14,CARD.DAGGER_THROW,Dagger Throw
1781639902,15,CARD.BACKSTAB,Backstab
1781639902,16,CARD.DEADLY_POISON,Deadly Poison
1781639902,17,CARD.OUTBREAK,Outbreak
1781639902,18,CARD.DODGE_AND_ROLL,Dodge And Roll
1781639902,19,CARD.HAND_TRICK,Hand Trick
1781639902,20,CARD.MURDER,Murder
1781639902,21,CARD.DEADLY_POISON,Deadly Poison
1781639902,22,CARD.BOUNCING_FLASK,Bouncing Flask
1781639902,23,CARD.DODGE_AND_ROLL,Dodge And Roll
1781639902,24,CARD.SQUASH,Squash
1781639902,25,CARD.BLADE_OF_INK,Blade Of Ink
1781639902,26,CARD.METAMORPHOSIS,Metamorphosis
1781639902,27,CARD.DEFLECT,Deflect
1781639902,28,CARD.ENVENOM,Envenom
1781639902,29,CARD.APPARITION,Apparition
1781639902,30,CARD.APPARITION,Apparition
1781639902,31,CARD.APPARITION,Apparition
1781639902,32,CARD.CALCULATED_GAMBLE,Calculated Gamble
1781639902,33,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1781639902,34,CARD.ADRENALINE,Adrenaline
1781639902,35,CARD.BACKFLIP,Backflip
1781639902,36,CARD.BOUNCING_FLASK,Bouncing Flask
1781639902,37,CARD.BULLET_TIME,Bullet Time
1781639066,1,CARD.STRIKE_SILENT,Strike Silent
1781639066,2,CARD.STRIKE_SILENT,Strike Silent
1781639066,3,CARD.STRIKE_SILENT,Strike Silent
1781639066,4,CARD.STRIKE_SILENT,Strike Silent
1781639066,5,CARD.STRIKE_SILENT,Strike Silent
1781639066,6,CARD.DEFEND_SILENT,Defend Silent
1781639066,7,CARD.DEFEND_SILENT,Defend Silent
1781639066,8,CARD.DEFEND_SILENT,Defend Silent
1781639066,9,CARD.DEFEND_SILENT,Defend Silent
1781639066,10,CARD.DEFEND_SILENT,Defend Silent
1781639066,11,CARD.NEUTRALIZE,Neutralize
1781639066,12,CARD.SURVIVOR,Survivor
1781639066,13,CARD.PREPARED,Prepared
1781639066,14,CARD.BOUNCING_FLASK,Bouncing Flask
1781639066,15,CARD.SUCKER_PUNCH,Sucker Punch
1781639066,16,CARD.UNTOUCHABLE,Untouchable
1781639066,17,CARD.LEG_SWEEP,Leg Sweep
1781639066,18,CARD.BACKFLIP,Backflip
1781569168,1,CARD.STRIKE_REGENT,Strike Regent
1781569168,2,CARD.STRIKE_REGENT,Strike Regent
1781569168,3,CARD.STRIKE_REGENT,Strike Regent
1781569168,4,CARD.STRIKE_REGENT,Strike Regent
1781569168,5,CARD.DEFEND_REGENT,Defend Regent
1781569168,6,CARD.DEFEND_REGENT,Defend Regent
1781569168,7,CARD.DEFEND_REGENT,Defend Regent
1781569168,8,CARD.DEFEND_REGENT,Defend Regent
1781569168,9,CARD.FALLING_STAR,Falling Star
1781569168,10,CARD.VENERATE,Venerate
1781556560,1,CARD.STRIKE_SILENT,Strike Silent
1781556560,2,CARD.STRIKE_SILENT,Strike Silent
1781556560,3,CARD.STRIKE_SILENT,Strike Silent
1781556560,4,CARD.STRIKE_SILENT,Strike Silent
1781556560,5,CARD.STRIKE_SILENT,Strike Silent
1781556560,6,CARD.DEFEND_SILENT,Defend Silent
1781556560,7,CARD.DEFEND_SILENT,Defend Silent
1781556560,8,CARD.DEFEND_SILENT,Defend Silent
1781556560,9,CARD.DEFEND_SILENT,Defend Silent
1781556560,10,CARD.NEUTRALIZE,Neutralize
1781556560,11,CARD.SURVIVOR,Survivor
1781556560,12,CARD.DEADLY_POISON,Deadly Poison
1781556560,13,CARD.BLADE_DANCE,Blade Dance
1781556560,14,CARD.PHANTOM_BLADES,Phantom Blades
1781556560,15,CARD.LEADING_STRIKE,Leading Strike
1781556560,16,CARD.BACKFLIP,Backflip
1781556560,17,CARD.ACCURACY,Accuracy
1781556560,18,CARD.POUNCE,Pounce
1781556560,19,CARD.GREED,Greed
1781556560,20,CARD.KNIFE_TRAP,Knife Trap
1781556560,21,CARD.BURST,Burst
1781556560,22,CARD.PREPARED,Prepared
1781556560,23,CARD.DASH,Dash
1781556560,24,CARD.SERPENT_FORM,Serpent Form
1781556560,25,CARD.SERPENT_FORM,Serpent Form
1781556560,26,CARD.UP_MY_SLEEVE,Up My Sleeve
1781556560,27,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1781556560,28,CARD.LANTERN_KEY,Lantern Key
1781556560,29,CARD.UP_MY_SLEEVE,Up My Sleeve
1781556560,30,CARD.UNTOUCHABLE,Untouchable
1781556560,31,CARD.FINISHER,Finisher
1781556560,32,CARD.BACKSTAB,Backstab
1781556560,33,CARD.ESCAPE_PLAN,Escape Plan
1781556560,34,CARD.PREPARED,Prepared
1781556560,35,CARD.PREPARED,Prepared
1781556560,36,CARD.UNTOUCHABLE,Untouchable
1781556560,37,CARD.HAND_TRICK,Hand Trick
1781550252,1,CARD.STRIKE_SILENT,Strike Silent
1781550252,2,CARD.STRIKE_SILENT,Strike Silent
1781550252,3,CARD.STRIKE_SILENT,Strike Silent
1781550252,4,CARD.STRIKE_SILENT,Strike Silent
1781550252,5,CARD.STRIKE_SILENT,Strike Silent
1781550252,6,CARD.DEFEND_SILENT,Defend Silent
1781550252,7,CARD.DEFEND_SILENT,Defend Silent
1781550252,8,CARD.DEFEND_SILENT,Defend Silent
1781550252,9,CARD.DEFEND_SILENT,Defend Silent
1781550252,10,CARD.DEFEND_SILENT,Defend Silent
1781550252,11,CARD.NEUTRALIZE,Neutralize
1781550252,12,CARD.SURVIVOR,Survivor
1781550226,1,CARD.STRIKE_SILENT,Strike Silent
1781550226,2,CARD.STRIKE_SILENT,Strike Silent
1781550226,3,CARD.STRIKE_SILENT,Strike Silent
1781550226,4,CARD.STRIKE_SILENT,Strike Silent
1781550226,5,CARD.DEFEND_SILENT,Defend Silent
1781550226,6,CARD.DEFEND_SILENT,Defend Silent
1781550226,7,CARD.DEFEND_SILENT,Defend Silent
1781550226,8,CARD.DEFEND_SILENT,Defend Silent
1781550226,9,CARD.DEFEND_SILENT,Defend Silent
1781550226,10,CARD.NEUTRALIZE,Neutralize
1781550226,11,CARD.SURVIVOR,Survivor
1781550226,12,CARD.EXPOSE,Expose
1781549277,1,CARD.STRIKE_SILENT,Strike Silent
1781549277,2,CARD.STRIKE_SILENT,Strike Silent
1781549277,3,CARD.STRIKE_SILENT,Strike Silent
1781549277,4,CARD.STRIKE_SILENT,Strike Silent
1781549277,5,CARD.STRIKE_SILENT,Strike Silent
1781549277,6,CARD.DEFEND_SILENT,Defend Silent
1781549277,7,CARD.DEFEND_SILENT,Defend Silent
1781549277,8,CARD.DEFEND_SILENT,Defend Silent
1781549277,9,CARD.DEFEND_SILENT,Defend Silent
1781549277,10,CARD.DEFEND_SILENT,Defend Silent
1781549277,11,CARD.NEUTRALIZE,Neutralize
1781549277,12,CARD.SURVIVOR,Survivor
1781549277,13,CARD.ADRENALINE,Adrenaline
1781549277,14,CARD.INJURY,Injury
1781549277,15,CARD.PIERCING_WAIL,Piercing Wail
1781549277,16,CARD.HAZE,Haze
1781549277,17,CARD.DEADLY_POISON,Deadly Poison
1781549277,18,CARD.BACKFLIP,Backflip
1781549277,19,CARD.FLICK_FLACK,Flick Flack
1781549277,20,CARD.REFLEX,Reflex
1781549277,21,CARD.PREPARED,Prepared
1781549277,22,CARD.NOXIOUS_FUMES,Noxious Fumes
1781549277,23,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1781549277,24,CARD.PREPARED,Prepared
1781549277,25,CARD.CLUMSY,Clumsy
1781548805,1,CARD.STRIKE_SILENT,Strike Silent
1781548805,2,CARD.STRIKE_SILENT,Strike Silent
1781548805,3,CARD.STRIKE_SILENT,Strike Silent
1781548805,4,CARD.STRIKE_SILENT,Strike Silent
1781548805,5,CARD.STRIKE_SILENT,Strike Silent
1781548805,6,CARD.DEFEND_SILENT,Defend Silent
1781548805,7,CARD.DEFEND_SILENT,Defend Silent
1781548805,8,CARD.DEFEND_SILENT,Defend Silent
1781548805,9,CARD.DEFEND_SILENT,Defend Silent
1781548805,10,CARD.DEFEND_SILENT,Defend Silent
1781548805,11,CARD.NEUTRALIZE,Neutralize
1781548805,12,CARD.SURVIVOR,Survivor
1781548805,13,CARD.MASTER_PLANNER,Master Planner
1781548805,14,CARD.ESCAPE_PLAN,Escape Plan
1781548805,15,CARD.TACTICIAN,Tactician
1781548805,16,CARD.OUTBREAK,Outbreak
1781548805,17,CARD.CLUMSY,Clumsy
1781484745,1,CARD.STRIKE_SILENT,Strike Silent
1781484745,2,CARD.STRIKE_SILENT,Strike Silent
1781484745,3,CARD.DEFEND_SILENT,Defend Silent
1781484745,4,CARD.DEFEND_SILENT,Defend Silent
1781484745,5,CARD.DEFEND_SILENT,Defend Silent
1781484745,6,CARD.DEFEND_SILENT,Defend Silent
1781484745,7,CARD.NEUTRALIZE,Neutralize
1781484745,8,CARD.SURVIVOR,Survivor
1781484745,9,CARD.BACKFLIP,Backflip
1781484745,10,CARD.REFLEX,Reflex
1781484745,11,CARD.ACCELERANT,Accelerant
1781484745,12,CARD.HIDDEN_DAGGERS,Hidden Daggers
1781484745,13,CARD.DEADLY_POISON,Deadly Poison
1781484745,14,CARD.DEADLY_POISON,Deadly Poison
1781484745,15,CARD.ACCELERANT,Accelerant
1781484745,16,CARD.RICOCHET,Ricochet
1781484745,17,CARD.DAGGER_THROW,Dagger Throw
1781484745,18,CARD.DEADLY_POISON,Deadly Poison
1781484745,19,CARD.MASTER_PLANNER,Master Planner
1781484745,20,CARD.ACROBATICS,Acrobatics
1781484745,21,CARD.HAZE,Haze
1781484745,22,CARD.PREPARED,Prepared
1781484745,23,CARD.SNAKEBITE,Snakebite
1781484745,24,CARD.ESCAPE_PLAN,Escape Plan
1781484745,25,CARD.BACKFLIP,Backflip
1781484745,26,CARD.ESCAPE_PLAN,Escape Plan
1781484745,27,CARD.BACKSTAB,Backstab
1781484745,28,CARD.ADRENALINE,Adrenaline
1781484745,29,CARD.HAND_TRICK,Hand Trick
1781484745,30,CARD.FOOTWORK,Footwork
1781484745,31,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1781484745,32,CARD.OUTBREAK,Outbreak
1781484745,33,CARD.ENVENOM,Envenom
1781484745,34,CARD.ESCAPE_PLAN,Escape Plan
