relic_id,relic_name,total_runs_with_relic,wins,losses,win_rate,win_rate_percent
RELIC.NEOWS_BONES,Neows Bones,3,2,1,0.6667,66.67
RELIC.PAELS_FLESH,Paels Flesh,3,2,1,0.6667,66.67
RELIC.PAELS_GROWTH,Paels Growth,3,2,1,0.6667,66.67
RELIC.POLLINOUS_CORE,Pollinous Core,3,2,1,0.6667,66.67
RELIC.RAZOR_TOOTH,Razor Tooth,3,2,1,0.6667,66.67
RELIC.UNCEASING_TOP,Unceasing Top,3,2,1,0.6667,66.67
RELIC.VEXING_PUZZLEBOX,Vexing Puzzlebox,3,2,1,0.6667,66.67
RELIC.ARCHAIC_TOOTH,Archaic Tooth,3,1,2,0.3333,33.33
RELIC.CRACKED_CORE,Cracked Core,3,1,2,0.3333,33.33
RELIC.GLITTER,Glitter,3,1,2,0.3333,33.33
RELIC.LARGE_CAPSULE,Large Capsule,3,1,2,0.3333,33.33
RELIC.NUTRITIOUS_SOUP,Nutritious Soup,3,1,2,0.3333,33.33
RELIC.PAELS_TOOTH,Paels Tooth,3,1,2,0.3333,33.33
RELIC.PUNCH_DAGGER,Punch Dagger,3,1,2,0.3333,33.33
RELIC.SCROLL_BOXES,Scroll Boxes,3,1,2,0.3333,33.33
RELIC.BONE_TEA,Bone Tea,3,0,3,0.0,0.0
RELIC.NEOWS_TALISMAN,Neows Talisman,3,0,3,0.0,0.0
RELIC.PAELS_LEGION,Paels Legion,3,0,3,0.0,0.0
RELIC.PLANISPHERE,Planisphere,3,0,3,0.0,0.0
RELIC.PRAYER_WHEEL,Prayer Wheel,3,0,3,0.0,0.0
RELIC.BONE_FLUTE,Bone Flute,2,2,0,1.0,100.0
RELIC.BRILLIANT_SCARF,Brilliant Scarf,2,2,0,1.0,100.0
RELIC.CHOSEN_CHEESE,Chosen Cheese,2,2,0,1.0,100.0
RELIC.JEWELED_MASK,Jeweled Mask,2,2,0,1.0,100.0
RELIC.LAVA_LAMP,Lava Lamp,2,2,0,1.0,100.0
RELIC.SHURIKEN,Shuriken,2,2,0,1.0,100.0
RELIC.STONE_CALENDAR,Stone Calendar,2,2,0,1.0,100.0
RELIC.WHITE_STAR,White Star,2,2,0,1.0,100.0
RELIC.BELT_BUCKLE,Belt Buckle,2,1,1,0.5,50.0
RELIC.BING_BONG,Bing Bong,2,1,1,0.5,50.0
RELIC.BURNING_STICKS,Burning Sticks,2,1,1,0.5,50.0
RELIC.CHOICES_PARADOX,Choices Paradox,2,1,1,0.5,50.0
RELIC.CROSSBOW,Crossbow,2,1,1,0.5,50.0
RELIC.DISTINGUISHED_CAPE,Distinguished Cape,2,1,1,0.5,50.0
RELIC.EMBER_TEA,Ember Tea,2,1,1,0.5,50.0
RELIC.FAKE_LEES_WAFFLE,Fake Lees Waffle,2,1,1,0.5,50.0
RELIC.GALACTIC_DUST,Galactic Dust,2,1,1,0.5,50.0
RELIC.GAMBLING_CHIP,Gambling Chip,2,1,1,0.5,50.0
RELIC.GLASS_EYE,Glass Eye,2,1,1,0.5,50.0
RELIC.KUNAI,Kunai,2,1,1,0.5,50.0
RELIC.MANGO,Mango,2,1,1,0.5,50.0
RELIC.MINIATURE_CANNON,Miniature Cannon,2,1,1,0.5,50.0
RELIC.MUSIC_BOX,Music Box,2,1,1,0.5,50.0
RELIC.PANDORAS_BOX,Pandoras Box,2,1,1,0.5,50.0
RELIC.POCKETWATCH,Pocketwatch,2,1,1,0.5,50.0
RELIC.THROWING_AXE,Throwing Axe,2,1,1,0.5,50.0
RELIC.TINGSHA,Tingsha,2,1,1,0.5,50.0
RELIC.TINY_MAILBOX,Tiny Mailbox,2,1,1,0.5,50.0
RELIC.TOOLBOX,Toolbox,2,1,1,0.5,50.0
RELIC.TUNGSTEN_ROD,Tungsten Rod,2,1,1,0.5,50.0
RELIC.UNSETTLING_LAMP,Unsettling Lamp,2,1,1,0.5,50.0
RELIC.ART_OF_WAR,Art Of War,2,0,2,0.0,0.0
RELIC.BEATING_REMNANT,Beating Remnant,2,0,2,0.0,0.0
RELIC.CAPTAINS_WHEEL,Captains Wheel,2,0,2,0.0,0.0
RELIC.MOLTEN_EGG,Molten Egg,2,0,2,0.0,0.0
RELIC.PAELS_WING,Paels Wing,2,0,2,0.0,0.0
RELIC.SAND_CASTLE,Sand Castle,2,0,2,0.0,0.0
RELIC.SEAL_OF_GOLD,Seal Of Gold,2,0,2,0.0,0.0
RELIC.BIG_HAT,Big Hat,1,1,0,1.0,100.0
RELIC.BLACK_STAR,Black Star,1,1,0,1.0,100.0
RELIC.BLESSED_ANTLER,Blessed Antler,1,1,0,1.0,100.0
RELIC.BREAD,Bread,1,1,0,1.0,100.0
RELIC.CLAWS,Claws,1,1,0,1.0,100.0
RELIC.DOLLYS_MIRROR,Dollys Mirror,1,1,0,1.0,100.0
RELIC.DRAGON_FRUIT,Dragon Fruit,1,1,0,1.0,100.0
RELIC.FAKE_ANCHOR,Fake Anchor,1,1,0,1.0,100.0
RELIC.FAKE_HAPPY_FLOWER,Fake Happy Flower,1,1,0,1.0,100.0
RELIC.FORGOTTEN_SOUL,Forgotten Soul,1,1,0,1.0,100.0
RELIC.FUNERARY_MASK,Funerary Mask,1,1,0,1.0,100.0
RELIC.GAME_PIECE,Game Piece,1,1,0,1.0,100.0
RELIC.JOSS_PAPER,Joss Paper,1,1,0,1.0,100.0
RELIC.LEES_WAFFLE,Lees Waffle,1,1,0,1.0,100.0
RELIC.LORDS_PARASOL,Lords Parasol,1,1,0,1.0,100.0
RELIC.LUNAR_PASTRY,Lunar Pastry,1,1,0,1.0,100.0
RELIC.MEMBERSHIP_CARD,Membership Card,1,1,0,1.0,100.0
RELIC.MINIATURE_TENT,Miniature Tent,1,1,0,1.0,100.0
RELIC.PAELS_BLOOD,Paels Blood,1,1,0,1.0,100.0
RELIC.PAELS_HORN,Paels Horn,1,1,0,1.0,100.0
RELIC.PHYLACTERY_UNBOUND,Phylactery Unbound,1,1,0,1.0,100.0
RELIC.RADIANT_PEARL,Radiant Pearl,1,1,0,1.0,100.0
RELIC.RIPPLE_BASIN,Ripple Basin,1,1,0,1.0,100.0
RELIC.SHOVEL,Shovel,1,1,0,1.0,100.0
RELIC.SWORD_OF_JADE,Sword Of Jade,1,1,0,1.0,100.0
RELIC.WAR_HAMMER,War Hammer,1,1,0,1.0,100.0
RELIC.BIIIG_HUG,Biiig Hug,1,0,1,0.0,0.0
RELIC.BURNING_BLOOD,Burning Blood,1,0,1,0.0,0.0
RELIC.CHANDELIER,Chandelier,1,0,1,0.0,0.0
RELIC.DIVINE_DESTINY,Divine Destiny,1,0,1,0.0,0.0
RELIC.FAKE_BLOOD_VIAL,Fake Blood Vial,1,0,1,0.0,0.0
RELIC.FENCING_MANUAL,Fencing Manual,1,0,1,0.0,0.0
RELIC.FUR_COAT,Fur Coat,1,0,1,0.0,0.0
RELIC.HELICAL_DART,Helical Dart,1,0,1,0.0,0.0
RELIC.ICE_CREAM,Ice Cream,1,0,1,0.0,0.0
RELIC.INFUSED_CORE,Infused Core,1,0,1,0.0,0.0
RELIC.INTIMIDATING_HELMET,Intimidating Helmet,1,0,1,0.0,0.0
RELIC.LAVA_ROCK,Lava Rock,1,0,1,0.0,0.0
RELIC.MAW_BANK,Maw Bank,1,0,1,0.0,0.0
RELIC.POMANDER,Pomander,1,0,1,0.0,0.0
RELIC.PRECARIOUS_SHEARS,Precarious Shears,1,0,1,0.0,0.0
RELIC.REGALITE,Regalite,1,0,1,0.0,0.0
RELIC.RING_OF_THE_DRAKE,Ring Of The Drake,1,0,1,0.0,0.0
RELIC.ROYAL_POISON,Royal Poison,1,0,1,0.0,0.0
RELIC.SMALL_CAPSULE,Small Capsule,1,0,1,0.0,0.0
RELIC.SNECKO_SKULL,Snecko Skull,1,0,1,0.0,0.0
RELIC.STONE_HUMIDIFIER,Stone Humidifier,1,0,1,0.0,0.0
RELIC.THE_COURIER,The Courier,1,0,1,0.0,0.0
RELIC.WING_CHARM,Wing Charm,1,0,1,0.0,0.0
