monster_id,monster_name,appearances,runs
MONSTER.LIVING_FOG,Living Fog,7,7
MONSTER.LAGAVULIN_MATRIARCH,Lagavulin Matriarch,7,7
MONSTER.OWL_MAGISTRATE,Owl Magistrate,7,7
MONSTER.QUEEN,Queen,7,7
MONSTER.FOSSIL_STALKER,Fossil Stalker,7,7
MONSTER.ASSASSIN_RUBY_RAIDER,Assassin Ruby Raider,6,6
MONSTER.GLOBE_HEAD,Globe Head,6,6
MONSTER.FABRICATOR,Fabricator,6,6
MONSTER.DAMP_CULTIST,Damp Cultist,6,6
MONSTER.SEWER_CLAM,Sewer Clam,6,6
MONSTER.KIN_PRIEST,Kin Priest,6,6
MONSTER.MAWLER,Mawler,6,6
MONSTER.SLITHERING_STRANGLER,Slithering Strangler,6,6
MONSTER.WATERFALL_GIANT,Waterfall Giant,6,6
MONSTER.CROSSBOW_RUBY_RAIDER,Crossbow Ruby Raider,5,5
MONSTER.AXE_RUBY_RAIDER,Axe Ruby Raider,4,4
MONSTER.BRUTE_RUBY_RAIDER,Brute Ruby Raider,4,4
MONSTER.FROG_KNIGHT,Frog Knight,4,4
MONSTER.WRIGGLER,Wriggler,3,3
MONSTER.PARAFRIGHT,Parafright,2,2
MONSTER.TOUGH_EGG,Tough Egg,2,2
MONSTER.STABBOT,Stabbot,2,2
MONSTER.EYE_WITH_TEETH,Eye With Teeth,1,1
MONSTER.AEONGLASS,Aeonglass,1,1
MONSTER.GUARDBOT,Guardbot,1,1
MONSTER.FAT_GREMLIN,Fat Gremlin,1,1
MONSTER.SNEAKY_GREMLIN,Sneaky Gremlin,1,1
MONSTER.ZAPBOT,Zapbot,1,1
