card_id,card_name,offered,picked,not_picked,pick_rate,pick_rate_percent
CARD.HIDDEN_GEM,Hidden Gem,8,0,8,0.0,0.0
CARD.MAYHEM,Mayhem,8,0,8,0.0,0.0
CARD.ROLLING_BOULDER,Rolling Boulder,8,0,8,0.0,0.0
CARD.SALVO,Salvo,8,0,8,0.0,0.0
CARD.MAKE_IT_SO,Make It So,7,6,1,0.8571,85.71
CARD.ENVENOM,Envenom,7,3,4,0.4286,42.86
CARD.LIGHTNING_ROD,Lightning Rod,7,3,4,0.4286,42.86
CARD.INFINITE_BLADES,Infinite Blades,7,2,5,0.2857,28.57
CARD.TERRAFORMING,Terraforming,7,2,5,0.2857,28.57
CARD.CLAW,Claw,7,1,6,0.1429,14.29
CARD.HIDDEN_DAGGERS,Hidden Daggers,7,1,6,0.1429,14.29
CARD.ROYALTIES,Royalties,7,1,6,0.1429,14.29
CARD.SOUL_STORM,Soul Storm,7,1,6,0.1429,14.29
CARD.BOLAS,Bolas,7,0,7,0.0,0.0
CARD.EIDOLON,Eidolon,7,0,7,0.0,0.0
CARD.HAUNT,Haunt,7,0,7,0.0,0.0
CARD.HOTFIX,Hotfix,7,0,7,0.0,0.0
CARD.MASTER_OF_STRATEGY,Master Of Strategy,7,0,7,0.0,0.0
CARD.VOLLEY,Volley,7,0,7,0.0,0.0
CARD.ADRENALINE,Adrenaline,6,6,0,1.0,100.0
CARD.SUPERMASSIVE,Supermassive,6,3,3,0.5,50.0
CARD.UNDEATH,Undeath,6,3,3,0.5,50.0
CARD.BUNDLE_OF_JOY,Bundle Of Joy,6,2,4,0.3333,33.33
CARD.COMPACT,Compact,6,2,4,0.3333,33.33
CARD.DECISIONS_DECISIONS,Decisions Decisions,6,2,4,0.3333,33.33
CARD.REANIMATE,Reanimate,6,2,4,0.3333,33.33
CARD.SPUR,Spur,6,2,4,0.3333,33.33
CARD.TRANSFIGURE,Transfigure,6,2,4,0.3333,33.33
CARD.CONQUEROR,Conqueror,6,1,5,0.1667,16.67
CARD.HEAVENLY_DRILL,Heavenly Drill,6,1,5,0.1667,16.67
CARD.HOLOGRAM,Hologram,6,1,5,0.1667,16.67
CARD.RATTLE,Rattle,6,1,5,0.1667,16.67
CARD.SHOCKWAVE,Shockwave,6,1,5,0.1667,16.67
CARD.THINKING_AHEAD,Thinking Ahead,6,1,5,0.1667,16.67
CARD.ASSASSINATE,Assassinate,6,0,6,0.0,0.0
CARD.BORROWED_TIME,Borrowed Time,6,0,6,0.0,0.0
CARD.DRAMATIC_ENTRANCE,Dramatic Entrance,6,0,6,0.0,0.0
CARD.EQUILIBRIUM,Equilibrium,6,0,6,0.0,0.0
CARD.ETERNAL_ARMOR,Eternal Armor,6,0,6,0.0,0.0
CARD.GO_FOR_THE_EYES,Go For The Eyes,6,0,6,0.0,0.0
CARD.HEIRLOOM_HAMMER,Heirloom Hammer,6,0,6,0.0,0.0
CARD.IMPATIENCE,Impatience,6,0,6,0.0,0.0
CARD.MALAISE,Malaise,6,0,6,0.0,0.0
CARD.MIND_BLAST,Mind Blast,6,0,6,0.0,0.0
CARD.SECRET_TECHNIQUE,Secret Technique,6,0,6,0.0,0.0
CARD.BEAM_CELL,Beam Cell,5,4,1,0.8,80.0
CARD.VOID_FORM,Void Form,5,4,1,0.8,80.0
CARD.ABRASIVE,Abrasive,5,3,2,0.6,60.0
CARD.I_AM_INVINCIBLE,I Am Invincible,5,3,2,0.6,60.0
CARD.MISERY,Misery,5,3,2,0.6,60.0
CARD.REAPER_FORM,Reaper Form,5,3,2,0.6,60.0
CARD.SENTRY_MODE,Sentry Mode,5,3,2,0.6,60.0
CARD.SERPENT_FORM,Serpent Form,5,3,2,0.6,60.0
CARD.ARSENAL,Arsenal,5,2,3,0.4,40.0
CARD.LEGION_OF_BONE,Legion Of Bone,5,2,3,0.4,40.0
CARD.SHADOWMELD,Shadowmeld,5,2,3,0.4,40.0
CARD.ACCELERANT,Accelerant,5,1,4,0.2,20.0
CARD.COMET,Comet,5,1,4,0.2,20.0
CARD.LEAP,Leap,5,1,4,0.2,20.0
CARD.THE_SMITH,The Smith,5,1,4,0.2,20.0
CARD.TYRANNY,Tyranny,5,1,4,0.2,20.0
CARD.ANOINTED,Anointed,5,0,5,0.0,0.0
CARD.AUTOMATION,Automation,5,0,5,0.0,0.0
CARD.COLD_SNAP,Cold Snap,5,0,5,0.0,0.0
CARD.ENTROPY,Entropy,5,0,5,0.0,0.0
CARD.FISTICUFFS,Fisticuffs,5,0,5,0.0,0.0
CARD.GUARDS,Guards,5,0,5,0.0,0.0
CARD.JACK_OF_ALL_TRADES,Jack Of All Trades,5,0,5,0.0,0.0
CARD.KNOCKDOWN,Knockdown,5,0,5,0.0,0.0
CARD.NIGHTMARE,Nightmare,5,0,5,0.0,0.0
CARD.RESTLESSNESS,Restlessness,5,0,5,0.0,0.0
CARD.SECRET_WEAPON,Secret Weapon,5,0,5,0.0,0.0
CARD.SHARED_FATE,Shared Fate,5,0,5,0.0,0.0
CARD.STRATAGEM,Stratagem,5,0,5,0.0,0.0
CARD.THE_GAMBIT,The Gambit,5,0,5,0.0,0.0
CARD.TIMES_UP,Times Up,5,0,5,0.0,0.0
CARD.DEMESNE,Demesne,4,3,1,0.75,75.0
CARD.ADAPTIVE_STRIKE,Adaptive Strike,4,2,2,0.5,50.0
CARD.ASHEN_STRIKE,Ashen Strike,4,2,2,0.5,50.0
CARD.BULLET_TIME,Bullet Time,4,2,2,0.5,50.0
CARD.CORROSIVE_WAVE,Corrosive Wave,4,2,2,0.5,50.0
CARD.DOUBLE_ENERGY,Double Energy,4,2,2,0.5,50.0
CARD.SWEEPING_BEAM,Sweeping Beam,4,2,2,0.5,50.0
CARD.THUNDER,Thunder,4,2,2,0.5,50.0
CARD.COOLHEADED,Coolheaded,4,1,3,0.25,25.0
CARD.FOCUSED_STRIKE,Focused Strike,4,1,3,0.25,25.0
CARD.GENESIS,Genesis,4,1,3,0.25,25.0
CARD.MIRAGE,Mirage,4,1,3,0.25,25.0
CARD.SEANCE,Seance,4,1,3,0.25,25.0
CARD.SUPERCRITICAL,Supercritical,4,1,3,0.25,25.0
CARD.VICIOUS,Vicious,4,1,3,0.25,25.0
CARD.BEACON_OF_HOPE,Beacon Of Hope,4,0,4,0.0,0.0
CARD.BEAT_DOWN,Beat Down,4,0,4,0.0,0.0
CARD.BOOST_AWAY,Boost Away,4,0,4,0.0,0.0
CARD.CATASTROPHE,Catastrophe,4,0,4,0.0,0.0
CARD.COMPILE_DRIVER,Compile Driver,4,0,4,0.0,0.0
CARD.GOLD_AXE,Gold Axe,4,0,4,0.0,0.0
CARD.GRAND_FINALE,Grand Finale,4,0,4,0.0,0.0
CARD.NOSTALGIA,Nostalgia,4,0,4,0.0,0.0
CARD.OMNISLICE,Omnislice,4,0,4,0.0,0.0
CARD.PREP_TIME,Prep Time,4,0,4,0.0,0.0
CARD.PROLONG,Prolong,4,0,4,0.0,0.0
CARD.PROWESS,Prowess,4,0,4,0.0,0.0
CARD.PURITY,Purity,4,0,4,0.0,0.0
CARD.SACRIFICE,Sacrifice,4,0,4,0.0,0.0
CARD.TREMBLE,Tremble,4,0,4,0.0,0.0
CARD.MODDED,Modded,3,3,0,1.0,100.0
CARD.BALL_LIGHTNING,Ball Lightning,3,2,1,0.6667,66.67
CARD.END_OF_DAYS,End Of Days,3,2,1,0.6667,66.67
CARD.CHAOS,Chaos,3,1,2,0.3333,33.33
CARD.COOLANT,Coolant,3,1,2,0.3333,33.33
CARD.DARKNESS,Darkness,3,1,2,0.3333,33.33
CARD.IRON_WAVE,Iron Wave,3,1,2,0.3333,33.33
CARD.NECRO_MASTERY,Necro Mastery,3,1,2,0.3333,33.33
CARD.NULL,Null,3,1,2,0.3333,33.33
CARD.ROCKET_PUNCH,Rocket Punch,3,1,2,0.3333,33.33
CARD.SETUP_STRIKE,Setup Strike,3,1,2,0.3333,33.33
CARD.SYNTHESIS,Synthesis,3,1,2,0.3333,33.33
CARD.THE_HUNT,The Hunt,3,1,2,0.3333,33.33
CARD.THUNDERCLAP,Thunderclap,3,1,2,0.3333,33.33
CARD.BREAKTHROUGH,Breakthrough,3,0,3,0.0,0.0
CARD.CALAMITY,Calamity,3,0,3,0.0,0.0
CARD.COORDINATE,Coordinate,3,0,3,0.0,0.0
CARD.DARK_SHACKLES,Dark Shackles,3,0,3,0.0,0.0
CARD.ECHOING_SLASH,Echoing Slash,3,0,3,0.0,0.0
CARD.FINESSE,Finesse,3,0,3,0.0,0.0
CARD.FLASH_OF_STEEL,Flash Of Steel,3,0,3,0.0,0.0
CARD.FUSION,Fusion,3,0,3,0.0,0.0
CARD.GANG_UP,Gang Up,3,0,3,0.0,0.0
CARD.HYPERBEAM,Hyperbeam,3,0,3,0.0,0.0
CARD.JACKPOT,Jackpot,3,0,3,0.0,0.0
CARD.MULTI_CAST,Multi Cast,3,0,3,0.0,0.0
CARD.OBLIVION,Oblivion,3,0,3,0.0,0.0
CARD.PRODUCTION,Production,3,0,3,0.0,0.0
CARD.SCRAWL,Scrawl,3,0,3,0.0,0.0
CARD.TESLA_COIL,Tesla Coil,3,0,3,0.0,0.0
CARD.ULTIMATE_STRIKE,Ultimate Strike,3,0,3,0.0,0.0
CARD.CALL_OF_THE_VOID,Call Of The Void,2,2,0,1.0,100.0
CARD.ECHO_FORM,Echo Form,2,2,0,1.0,100.0
CARD.MACHINE_LEARNING,Machine Learning,2,2,0,1.0,100.0
CARD.SHADOW_SHIELD,Shadow Shield,2,2,0,1.0,100.0
CARD.ANGER,Anger,2,1,1,0.5,50.0
CARD.BANSHEES_CRY,Banshees Cry,2,1,1,0.5,50.0
CARD.BLADE_OF_INK,Blade Of Ink,2,1,1,0.5,50.0
CARD.DISMANTLE,Dismantle,2,1,1,0.5,50.0
CARD.LOOP,Loop,2,1,1,0.5,50.0
CARD.SHADOW_STEP,Shadow Step,2,1,1,0.5,50.0
CARD.VOLTAIC,Voltaic,2,1,1,0.5,50.0
CARD.ALCHEMIZE,Alchemize,2,0,2,0.0,0.0
CARD.ARMAMENTS,Armaments,2,0,2,0.0,0.0
CARD.BOOT_SEQUENCE,Boot Sequence,2,0,2,0.0,0.0
CARD.BULK_UP,Bulk Up,2,0,2,0.0,0.0
CARD.CAPACITOR,Capacitor,2,0,2,0.0,0.0
CARD.CHILL,Chill,2,0,2,0.0,0.0
CARD.DEMONIC_SHIELD,Demonic Shield,2,0,2,0.0,0.0
CARD.DISCOVERY,Discovery,2,0,2,0.0,0.0
CARD.FORGOTTEN_RITUAL,Forgotten Ritual,2,0,2,0.0,0.0
CARD.GLASSWORK,Glasswork,2,0,2,0.0,0.0
CARD.HAVOC,Havoc,2,0,2,0.0,0.0
CARD.ICE_LANCE,Ice Lance,2,0,2,0.0,0.0
CARD.LIFT,Lift,2,0,2,0.0,0.0
CARD.PANIC_BUTTON,Panic Button,2,0,2,0.0,0.0
CARD.REFRACT,Refract,2,0,2,0.0,0.0
CARD.RUPTURE,Rupture,2,0,2,0.0,0.0
CARD.SEEKER_STRIKE,Seeker Strike,2,0,2,0.0,0.0
CARD.SHRUG_IT_OFF,Shrug It Off,2,0,2,0.0,0.0
CARD.SYNCHRONIZE,Synchronize,2,0,2,0.0,0.0
CARD.TEMPEST,Tempest,2,0,2,0.0,0.0
CARD.THE_BOMB,The Bomb,2,0,2,0.0,0.0
CARD.THRUMMING_HATCHET,Thrumming Hatchet,2,0,2,0.0,0.0
CARD.ULTIMATE_DEFEND,Ultimate Defend,2,0,2,0.0,0.0
CARD.WHIRLWIND,Whirlwind,2,0,2,0.0,0.0
CARD.BATTLE_TRANCE,Battle Trance,1,1,0,1.0,100.0
CARD.BUFFER,Buffer,1,1,0,1.0,100.0
CARD.DEFRAGMENT,Defragment,1,1,0,1.0,100.0
CARD.DEMON_FORM,Demon Form,1,1,0,1.0,100.0
CARD.FERAL,Feral,1,1,0,1.0,100.0
CARD.GLIMPSE_BEYOND,Glimpse Beyond,1,1,0,1.0,100.0
CARD.HEADBUTT,Headbutt,1,1,0,1.0,100.0
CARD.RAGE,Rage,1,1,0,1.0,100.0
CARD.SNEAKY,Sneaky,1,1,0,1.0,100.0
CARD.STOMP,Stomp,1,1,0,1.0,100.0
CARD.WHITE_NOISE,White Noise,1,1,0,1.0,100.0
CARD.BELIEVE_IN_YOU,Believe In You,1,0,1,0.0,0.0
CARD.BLOODLETTING,Bloodletting,1,0,1,0.0,0.0
CARD.BLOOD_WALL,Blood Wall,1,0,1,0.0,0.0
CARD.BODY_SLAM,Body Slam,1,0,1,0.0,0.0
CARD.CASCADE,Cascade,1,0,1,0.0,0.0
CARD.CINDER,Cinder,1,0,1,0.0,0.0
CARD.CONSUMING_SHADOW,Consuming Shadow,1,0,1,0.0,0.0
CARD.FASTEN,Fasten,1,0,1,0.0,0.0
CARD.FEEL_NO_PAIN,Feel No Pain,1,0,1,0.0,0.0
CARD.FLAME_BARRIER,Flame Barrier,1,0,1,0.0,0.0
CARD.FLANKING,Flanking,1,0,1,0.0,0.0
CARD.GLACIER,Glacier,1,0,1,0.0,0.0
CARD.HAILSTORM,Hailstorm,1,0,1,0.0,0.0
CARD.HAMMER_TIME,Hammer Time,1,0,1,0.0,0.0
CARD.HUDDLE_UP,Huddle Up,1,0,1,0.0,0.0
CARD.INFLAME,Inflame,1,0,1,0.0,0.0
CARD.ITERATION,Iteration,1,0,1,0.0,0.0
CARD.JUGGLING,Juggling,1,0,1,0.0,0.0
CARD.METEOR_STRIKE,Meteor Strike,1,0,1,0.0,0.0
CARD.MIMIC,Mimic,1,0,1,0.0,0.0
CARD.PANACHE,Panache,1,0,1,0.0,0.0
CARD.PERFECTED_STRIKE,Perfected Strike,1,0,1,0.0,0.0
CARD.PRIMAL_FORCE,Primal Force,1,0,1,0.0,0.0
CARD.RAINBOW,Rainbow,1,0,1,0.0,0.0
CARD.RALLY,Rally,1,0,1,0.0,0.0
CARD.SCRAPE,Scrape,1,0,1,0.0,0.0
CARD.SIGNAL_BOOST,Signal Boost,1,0,1,0.0,0.0
CARD.SPLASH,Splash,1,0,1,0.0,0.0
CARD.STORM_OF_STEEL,Storm Of Steel,1,0,1,0.0,0.0
CARD.SUBROUTINE,Subroutine,1,0,1,0.0,0.0
CARD.SUNDER,Sunder,1,0,1,0.0,0.0
CARD.TAUNT,Taunt,1,0,1,0.0,0.0
CARD.THRASH,Thrash,1,0,1,0.0,0.0
CARD.TRUE_GRIT,True Grit,1,0,1,0.0,0.0
CARD.UPPERCUT,Uppercut,1,0,1,0.0,0.0
CARD.UPROAR,Uproar,1,0,1,0.0,0.0
